"visualTrait is 0, homophily is 0, alpha is 67, otherishDebtLimits is 76, coalitionTarget is 43, fixedUsage is 92, w_modularity is 19, w_centrality is 61, w_collective_strength is 62, w_familiarity is 39, w_prosocial is 22, initialDefense is 92, minKeep is 26, defenseUpdate is 60, defensePropensity is 71, fearDefense is 42, safetyFirst is 72, pillageFury is 86, pillageDelay is 57, pillagePriority is 95, pillageMargin is 11, pillageCompanionship is 94, pillageFriends is 94, vengenceMultiplier is 51, vengenceMax is 100, vengencePriority is 42, defendFriendMultiplier is 80, defendFriendMax is 78, defendFriendPriority is 76, attackGoodGuys is 79, limitingGive is 0, groupAware is 61, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 67, otherishDebtLimits is 76, coalitionTarget is 43, fixedUsage is 92, w_modularity is 19, w_centrality is 61, w_collective_strength is 62, w_familiarity is 39, w_prosocial is 22, initialDefense is 92, minKeep is 26, defenseUpdate is 60, defensePropensity is 71, fearDefense is 42, safetyFirst is 72, pillageFury is 86, pillageDelay is 57, pillagePriority is 95, pillageMargin is 11, pillageCompanionship is 94, pillageFriends is 94, vengenceMultiplier is 51, vengenceMax is 100, vengencePriority is 42, defendFriendMultiplier is 80, defendFriendMax is 78, defendFriendPriority is 76, attackGoodGuys is 79, limitingGive is 0, groupAware is 61, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 67, otherishDebtLimits is 76, coalitionTarget is 43, fixedUsage is 92, w_modularity is 19, w_centrality is 61, w_collective_strength is 62, w_familiarity is 39, w_prosocial is 22, initialDefense is 92, minKeep is 26, defenseUpdate is 60, defensePropensity is 71, fearDefense is 42, safetyFirst is 72, pillageFury is 86, pillageDelay is 57, pillagePriority is 95, pillageMargin is 11, pillageCompanionship is 94, pillageFriends is 94, vengenceMultiplier is 51, vengenceMax is 100, vengencePriority is 42, defendFriendMultiplier is 80, defendFriendMax is 78, defendFriendPriority is 76, attackGoodGuys is 79, limitingGive is 0, groupAware is 61, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 67, otherishDebtLimits is 76, coalitionTarget is 43, fixedUsage is 92, w_modularity is 19, w_centrality is 61, w_collective_strength is 62, w_familiarity is 39, w_prosocial is 22, initialDefense is 92, minKeep is 26, defenseUpdate is 60, defensePropensity is 71, fearDefense is 42, safetyFirst is 72, pillageFury is 86, pillageDelay is 57, pillagePriority is 95, pillageMargin is 11, pillageCompanionship is 94, pillageFriends is 94, vengenceMultiplier is 51, vengenceMax is 100, vengencePriority is 42, defendFriendMultiplier is 80, defendFriendMax is 78, defendFriendPriority is 76, attackGoodGuys is 79, limitingGive is 0, groupAware is 61, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 67, otherishDebtLimits is 76, coalitionTarget is 43, fixedUsage is 92, w_modularity is 19, w_centrality is 61, w_collective_strength is 62, w_familiarity is 39, w_prosocial is 22, initialDefense is 92, minKeep is 26, defenseUpdate is 60, defensePropensity is 71, fearDefense is 42, safetyFirst is 72, pillageFury is 86, pillageDelay is 57, pillagePriority is 95, pillageMargin is 11, pillageCompanionship is 94, pillageFriends is 94, vengenceMultiplier is 51, vengenceMax is 100, vengencePriority is 42, defendFriendMultiplier is 80, defendFriendMax is 78, defendFriendPriority is 76, attackGoodGuys is 79, limitingGive is 0, groupAware is 61, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 67, otherishDebtLimits is 76, coalitionTarget is 43, fixedUsage is 92, w_modularity is 19, w_centrality is 61, w_collective_strength is 62, w_familiarity is 39, w_prosocial is 22, initialDefense is 92, minKeep is 26, defenseUpdate is 60, defensePropensity is 71, fearDefense is 42, safetyFirst is 72, pillageFury is 86, pillageDelay is 57, pillagePriority is 95, pillageMargin is 11, pillageCompanionship is 94, pillageFriends is 94, vengenceMultiplier is 51, vengenceMax is 100, vengencePriority is 42, defendFriendMultiplier is 80, defendFriendMax is 78, defendFriendPriority is 76, attackGoodGuys is 79, limitingGive is 0, groupAware is 61, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 67, otherishDebtLimits is 76, coalitionTarget is 43, fixedUsage is 92, w_modularity is 19, w_centrality is 61, w_collective_strength is 62, w_familiarity is 39, w_prosocial is 22, initialDefense is 92, minKeep is 26, defenseUpdate is 60, defensePropensity is 71, fearDefense is 42, safetyFirst is 72, pillageFury is 86, pillageDelay is 57, pillagePriority is 95, pillageMargin is 11, pillageCompanionship is 94, pillageFriends is 94, vengenceMultiplier is 51, vengenceMax is 100, vengencePriority is 42, defendFriendMultiplier is 80, defendFriendMax is 78, defendFriendPriority is 76, attackGoodGuys is 79, limitingGive is 0, groupAware is 61, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 67, otherishDebtLimits is 76, coalitionTarget is 43, fixedUsage is 92, w_modularity is 19, w_centrality is 61, w_collective_strength is 62, w_familiarity is 39, w_prosocial is 22, initialDefense is 92, minKeep is 26, defenseUpdate is 60, defensePropensity is 71, fearDefense is 42, safetyFirst is 72, pillageFury is 86, pillageDelay is 57, pillagePriority is 95, pillageMargin is 11, pillageCompanionship is 94, pillageFriends is 94, vengenceMultiplier is 51, vengenceMax is 100, vengencePriority is 42, defendFriendMultiplier is 80, defendFriendMax is 78, defendFriendPriority is 76, attackGoodGuys is 79, limitingGive is 0, groupAware is 61, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 67, otherishDebtLimits is 76, coalitionTarget is 43, fixedUsage is 92, w_modularity is 19, w_centrality is 61, w_collective_strength is 62, w_familiarity is 39, w_prosocial is 22, initialDefense is 92, minKeep is 26, defenseUpdate is 60, defensePropensity is 71, fearDefense is 42, safetyFirst is 72, pillageFury is 86, pillageDelay is 57, pillagePriority is 95, pillageMargin is 11, pillageCompanionship is 94, pillageFriends is 94, vengenceMultiplier is 51, vengenceMax is 100, vengencePriority is 42, defendFriendMultiplier is 80, defendFriendMax is 78, defendFriendPriority is 76, attackGoodGuys is 79, limitingGive is 0, groupAware is 61, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 67, otherishDebtLimits is 76, coalitionTarget is 43, fixedUsage is 92, w_modularity is 19, w_centrality is 61, w_collective_strength is 62, w_familiarity is 39, w_prosocial is 22, initialDefense is 92, minKeep is 26, defenseUpdate is 60, defensePropensity is 71, fearDefense is 42, safetyFirst is 72, pillageFury is 86, pillageDelay is 57, pillagePriority is 95, pillageMargin is 11, pillageCompanionship is 94, pillageFriends is 94, vengenceMultiplier is 51, vengenceMax is 100, vengencePriority is 42, defendFriendMultiplier is 80, defendFriendMax is 78, defendFriendPriority is 76, attackGoodGuys is 79, limitingGive is 0, groupAware is 61, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 67, otherishDebtLimits is 76, coalitionTarget is 43, fixedUsage is 92, w_modularity is 19, w_centrality is 61, w_collective_strength is 62, w_familiarity is 39, w_prosocial is 22, initialDefense is 92, minKeep is 26, defenseUpdate is 60, defensePropensity is 71, fearDefense is 42, safetyFirst is 72, pillageFury is 86, pillageDelay is 57, pillagePriority is 95, pillageMargin is 11, pillageCompanionship is 94, pillageFriends is 94, vengenceMultiplier is 51, vengenceMax is 100, vengencePriority is 42, defendFriendMultiplier is 80, defendFriendMax is 78, defendFriendPriority is 76, attackGoodGuys is 79, limitingGive is 0, groupAware is 61, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 67, otherishDebtLimits is 76, coalitionTarget is 43, fixedUsage is 92, w_modularity is 19, w_centrality is 61, w_collective_strength is 62, w_familiarity is 39, w_prosocial is 22, initialDefense is 92, minKeep is 26, defenseUpdate is 60, defensePropensity is 71, fearDefense is 42, safetyFirst is 72, pillageFury is 86, pillageDelay is 57, pillagePriority is 95, pillageMargin is 11, pillageCompanionship is 94, pillageFriends is 94, vengenceMultiplier is 51, vengenceMax is 100, vengencePriority is 42, defendFriendMultiplier is 80, defendFriendMax is 78, defendFriendPriority is 76, attackGoodGuys is 79, limitingGive is 0, groupAware is 61, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 67, otherishDebtLimits is 76, coalitionTarget is 43, fixedUsage is 92, w_modularity is 19, w_centrality is 61, w_collective_strength is 62, w_familiarity is 39, w_prosocial is 22, initialDefense is 92, minKeep is 26, defenseUpdate is 60, defensePropensity is 71, fearDefense is 42, safetyFirst is 72, pillageFury is 86, pillageDelay is 57, pillagePriority is 95, pillageMargin is 11, pillageCompanionship is 94, pillageFriends is 94, vengenceMultiplier is 51, vengenceMax is 100, vengencePriority is 42, defendFriendMultiplier is 80, defendFriendMax is 78, defendFriendPriority is 76, attackGoodGuys is 79, limitingGive is 0, groupAware is 61, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 67, otherishDebtLimits is 76, coalitionTarget is 43, fixedUsage is 92, w_modularity is 19, w_centrality is 61, w_collective_strength is 62, w_familiarity is 39, w_prosocial is 22, initialDefense is 92, minKeep is 26, defenseUpdate is 60, defensePropensity is 71, fearDefense is 42, safetyFirst is 72, pillageFury is 86, pillageDelay is 57, pillagePriority is 95, pillageMargin is 11, pillageCompanionship is 94, pillageFriends is 94, vengenceMultiplier is 51, vengenceMax is 100, vengencePriority is 42, defendFriendMultiplier is 80, defendFriendMax is 78, defendFriendPriority is 76, attackGoodGuys is 79, limitingGive is 0, groupAware is 61, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 67, otherishDebtLimits is 76, coalitionTarget is 43, fixedUsage is 92, w_modularity is 19, w_centrality is 61, w_collective_strength is 62, w_familiarity is 39, w_prosocial is 22, initialDefense is 92, minKeep is 26, defenseUpdate is 60, defensePropensity is 71, fearDefense is 42, safetyFirst is 72, pillageFury is 86, pillageDelay is 57, pillagePriority is 95, pillageMargin is 11, pillageCompanionship is 94, pillageFriends is 94, vengenceMultiplier is 51, vengenceMax is 100, vengencePriority is 42, defendFriendMultiplier is 80, defendFriendMax is 78, defendFriendPriority is 76, attackGoodGuys is 79, limitingGive is 0, groupAware is 61, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 67, otherishDebtLimits is 76, coalitionTarget is 43, fixedUsage is 92, w_modularity is 19, w_centrality is 61, w_collective_strength is 62, w_familiarity is 39, w_prosocial is 22, initialDefense is 92, minKeep is 26, defenseUpdate is 60, defensePropensity is 71, fearDefense is 42, safetyFirst is 72, pillageFury is 86, pillageDelay is 57, pillagePriority is 95, pillageMargin is 11, pillageCompanionship is 94, pillageFriends is 94, vengenceMultiplier is 51, vengenceMax is 100, vengencePriority is 42, defendFriendMultiplier is 80, defendFriendMax is 78, defendFriendPriority is 76, attackGoodGuys is 79, limitingGive is 0, groupAware is 61, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 67, otherishDebtLimits is 76, coalitionTarget is 43, fixedUsage is 92, w_modularity is 19, w_centrality is 61, w_collective_strength is 62, w_familiarity is 39, w_prosocial is 22, initialDefense is 92, minKeep is 26, defenseUpdate is 60, defensePropensity is 71, fearDefense is 42, safetyFirst is 72, pillageFury is 86, pillageDelay is 57, pillagePriority is 95, pillageMargin is 11, pillageCompanionship is 94, pillageFriends is 94, vengenceMultiplier is 51, vengenceMax is 100, vengencePriority is 42, defendFriendMultiplier is 80, defendFriendMax is 78, defendFriendPriority is 76, attackGoodGuys is 79, limitingGive is 0, groupAware is 61, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 67, otherishDebtLimits is 76, coalitionTarget is 43, fixedUsage is 92, w_modularity is 19, w_centrality is 61, w_collective_strength is 62, w_familiarity is 39, w_prosocial is 22, initialDefense is 92, minKeep is 26, defenseUpdate is 60, defensePropensity is 71, fearDefense is 42, safetyFirst is 72, pillageFury is 86, pillageDelay is 57, pillagePriority is 95, pillageMargin is 11, pillageCompanionship is 94, pillageFriends is 94, vengenceMultiplier is 51, vengenceMax is 100, vengencePriority is 42, defendFriendMultiplier is 80, defendFriendMax is 78, defendFriendPriority is 76, attackGoodGuys is 79, limitingGive is 0, groupAware is 61, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 67, otherishDebtLimits is 76, coalitionTarget is 43, fixedUsage is 92, w_modularity is 19, w_centrality is 61, w_collective_strength is 62, w_familiarity is 39, w_prosocial is 22, initialDefense is 92, minKeep is 26, defenseUpdate is 60, defensePropensity is 71, fearDefense is 42, safetyFirst is 72, pillageFury is 86, pillageDelay is 57, pillagePriority is 95, pillageMargin is 11, pillageCompanionship is 94, pillageFriends is 94, vengenceMultiplier is 51, vengenceMax is 100, vengencePriority is 42, defendFriendMultiplier is 80, defendFriendMax is 78, defendFriendPriority is 76, attackGoodGuys is 79, limitingGive is 0, groupAware is 61, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 67, otherishDebtLimits is 76, coalitionTarget is 43, fixedUsage is 92, w_modularity is 19, w_centrality is 61, w_collective_strength is 62, w_familiarity is 39, w_prosocial is 22, initialDefense is 92, minKeep is 26, defenseUpdate is 60, defensePropensity is 71, fearDefense is 42, safetyFirst is 72, pillageFury is 86, pillageDelay is 57, pillagePriority is 95, pillageMargin is 11, pillageCompanionship is 94, pillageFriends is 94, vengenceMultiplier is 51, vengenceMax is 100, vengencePriority is 42, defendFriendMultiplier is 80, defendFriendMax is 78, defendFriendPriority is 76, attackGoodGuys is 79, limitingGive is 0, groupAware is 61, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 67, otherishDebtLimits is 76, coalitionTarget is 43, fixedUsage is 92, w_modularity is 19, w_centrality is 61, w_collective_strength is 62, w_familiarity is 39, w_prosocial is 22, initialDefense is 92, minKeep is 26, defenseUpdate is 60, defensePropensity is 71, fearDefense is 42, safetyFirst is 72, pillageFury is 86, pillageDelay is 57, pillagePriority is 95, pillageMargin is 11, pillageCompanionship is 94, pillageFriends is 94, vengenceMultiplier is 51, vengenceMax is 100, vengencePriority is 42, defendFriendMultiplier is 80, defendFriendMax is 78, defendFriendPriority is 76, attackGoodGuys is 79, limitingGive is 0, groupAware is 61, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 67, otherishDebtLimits is 76, coalitionTarget is 43, fixedUsage is 92, w_modularity is 19, w_centrality is 61, w_collective_strength is 62, w_familiarity is 39, w_prosocial is 22, initialDefense is 92, minKeep is 26, defenseUpdate is 60, defensePropensity is 71, fearDefense is 42, safetyFirst is 72, pillageFury is 86, pillageDelay is 57, pillagePriority is 95, pillageMargin is 11, pillageCompanionship is 94, pillageFriends is 94, vengenceMultiplier is 51, vengenceMax is 100, vengencePriority is 42, defendFriendMultiplier is 80, defendFriendMax is 78, defendFriendPriority is 76, attackGoodGuys is 79, limitingGive is 0, groupAware is 61, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 67, otherishDebtLimits is 76, coalitionTarget is 43, fixedUsage is 92, w_modularity is 19, w_centrality is 61, w_collective_strength is 62, w_familiarity is 39, w_prosocial is 22, initialDefense is 92, minKeep is 26, defenseUpdate is 60, defensePropensity is 71, fearDefense is 42, safetyFirst is 72, pillageFury is 86, pillageDelay is 57, pillagePriority is 95, pillageMargin is 11, pillageCompanionship is 94, pillageFriends is 94, vengenceMultiplier is 51, vengenceMax is 100, vengencePriority is 42, defendFriendMultiplier is 80, defendFriendMax is 78, defendFriendPriority is 76, attackGoodGuys is 79, limitingGive is 0, groupAware is 61, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 67, otherishDebtLimits is 76, coalitionTarget is 43, fixedUsage is 92, w_modularity is 19, w_centrality is 61, w_collective_strength is 62, w_familiarity is 39, w_prosocial is 22, initialDefense is 92, minKeep is 26, defenseUpdate is 60, defensePropensity is 71, fearDefense is 42, safetyFirst is 72, pillageFury is 86, pillageDelay is 57, pillagePriority is 95, pillageMargin is 11, pillageCompanionship is 94, pillageFriends is 94, vengenceMultiplier is 51, vengenceMax is 100, vengencePriority is 42, defendFriendMultiplier is 80, defendFriendMax is 78, defendFriendPriority is 76, attackGoodGuys is 79, limitingGive is 0, groupAware is 61, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 67, otherishDebtLimits is 76, coalitionTarget is 43, fixedUsage is 92, w_modularity is 19, w_centrality is 61, w_collective_strength is 62, w_familiarity is 39, w_prosocial is 22, initialDefense is 92, minKeep is 26, defenseUpdate is 60, defensePropensity is 71, fearDefense is 42, safetyFirst is 72, pillageFury is 86, pillageDelay is 57, pillagePriority is 95, pillageMargin is 11, pillageCompanionship is 94, pillageFriends is 94, vengenceMultiplier is 51, vengenceMax is 100, vengencePriority is 42, defendFriendMultiplier is 80, defendFriendMax is 78, defendFriendPriority is 76, attackGoodGuys is 79, limitingGive is 0, groupAware is 61, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 67, otherishDebtLimits is 76, coalitionTarget is 43, fixedUsage is 92, w_modularity is 19, w_centrality is 61, w_collective_strength is 62, w_familiarity is 39, w_prosocial is 22, initialDefense is 92, minKeep is 26, defenseUpdate is 60, defensePropensity is 71, fearDefense is 42, safetyFirst is 72, pillageFury is 86, pillageDelay is 57, pillagePriority is 95, pillageMargin is 11, pillageCompanionship is 94, pillageFriends is 94, vengenceMultiplier is 51, vengenceMax is 100, vengencePriority is 42, defendFriendMultiplier is 80, defendFriendMax is 78, defendFriendPriority is 76, attackGoodGuys is 79, limitingGive is 0, groupAware is 61, joinCoop is 0"
